n_bed,n_bath,view,condition,price
3,1,1,4,924000
2,2,4,3,831200
4,2,3,3,1212000
4,3,5,1,1256000
4,2,4,5,1333200
1,1,3,5,612500
2,2,2,2,741200
4,3,1,4,1320800
4,3,2,5,1392400
4,2,3,5,1311200
5,3,2,2,1444000
4,1,4,3,1131000
2,1,5,3,751600
5,2,5,1,1356000
2,3,3,4,961200
3,3,2,2,1042700
2,2,2,1,690500
5,3,5,4,1601800
4,3,3,1,1217500
5,2,2,1,1292000
3,2,1,4,1022400
1,1,5,3,551200
5,1,3,4,1360300
3,3,1,4,1121500
1,2,3,5,711200
3,3,2,3,1093000
2,2,5,5,951500
5,2,1,1,1276000
4,2,1,1,1076000
1,1,5,1,450500
4,1,5,2,1100500
4,3,5,3,1351500
3,3,2,1,990900
5,3,3,1,1410900
2,3,4,2,882400
5,3,2,3,1490800
3,1,5,3,951500
1,2,3,1,514000
2,1,2,3,696000
3,3,4,3,1130800
5,2,1,2,1320800
2,1,2,3,697500
4,2,4,2,1183200
4,3,4,1,1233200
1,1,5,5,656000
3,3,5,1,1052000
4,2,1,4,1221500
5,2,5,1,1356000
2,3,3,2,860300
2,3,2,5,996000
3,2,2,5,1096000
5,3,1,5,1573000
2,1,1,5,772400
3,3,2,5,1191200
1,2,2,1,491600
2,1,3,3,714000
2,2,3,2,760800
5,3,4,4,1582400
1,2,4,5,731600
4,3,3,2,1262400
4,2,1,5,1282500
5,3,5,2,1503200
2,1,5,5,853200
1,1,2,3,491000
4,3,4,4,1382000
4,3,1,1,1172000
3,1,2,1,795000
5,3,1,4,1526000
2,1,3,5,810800
5,3,4,4,1581500
2,1,1,1,576000
5,3,4,1,1430300
1,3,5,3,755000
5,1,1,4,1320800
3,1,1,3,872400
2,1,5,4,800900
5,1,1,5,1373000
4,2,5,1,1152000
1,2,4,2,581800
5,1,2,2,1243200
5,2,5,4,1500400
2,3,4,4,980200
4,3,1,3,1271800
3,1,2,2,841000
3,1,4,4,982400
1,1,5,4,600600
4,3,2,1,1193200
2,3,1,3,870500
3,2,5,3,1054800
1,3,2,1,591200
3,3,5,1,1052000
3,2,4,5,1131000
4,3,3,1,1212700
3,1,1,1,774000
2,2,3,1,711500
1,2,4,2,580400
5,3,2,4,1540800
1,2,1,4,622000
3,1,1,5,970600
5,2,1,5,1471000
3,1,3,2,860200
4,2,3,5,1310600
4,2,1,2,1121500
5,1,2,1,1190800
5,1,2,1,1193000
2,2,3,2,760200
1,3,1,1,576000
3,1,3,2,861600
3,2,4,2,980900
5,2,1,1,1271500
1,1,1,4,521000
3,1,4,2,882000
5,3,5,1,1452000
4,3,3,5,1418000
5,3,2,5,1591200
4,1,4,4,1185000
3,3,2,1,994500
3,2,5,3,1056000
4,1,1,1,970900
1,1,1,1,372000
2,3,2,3,891600
3,1,4,5,1031200
2,1,1,5,770900
3,2,1,1,873000
2,2,1,4,823000
4,2,3,5,1311800
4,3,5,1,1253000
3,1,2,3,891800
2,2,5,2,802000
5,3,2,5,1596000
3,3,1,5,1177500
5,1,1,4,1322000
5,3,1,4,1521000
3,1,3,2,866000
4,3,5,1,1251000
5,1,4,4,1388000
1,1,3,3,510400
3,3,5,3,1150400
5,2,5,5,1552000
1,1,3,5,613000
2,2,1,5,871500
4,1,3,3,1111000
4,1,5,1,1054500
5,3,5,1,1451200
3,3,2,1,993000
5,3,4,3,1535000
4,3,1,3,1272000
4,1,5,4,1201500
1,1,2,3,502500
5,1,5,3,1351500
2,2,3,2,766000
